2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Job 1 finished: count at DecisionTreeMetadata.scala:114, took 0.809805 s
2017-08-16 00:27:06 INFO  TaskSetManager:58 - Finished task 0.0 in stage 1.0 (TID 1) in 767 ms on localhost (1/1)
2017-08-16 00:27:06 INFO  TaskSchedulerImpl:58 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2017-08-16 00:27:06 INFO  BlockManagerInfo:58 - Removed broadcast_2_piece0 on localhost:32820 in memory (size: 2.5 KB, free: 1089.7 MB)
2017-08-16 00:27:06 INFO  ContextCleaner:58 - Cleaned accumulator 2
2017-08-16 00:27:06 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:1044
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Registering RDD 9 (flatMap at DecisionTree.scala:1041)
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Got job 2 (collectAsMap at DecisionTree.scala:1044) with 1 output partitions
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Final stage: ResultStage 3 (collectAsMap at DecisionTree.scala:1044)
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 2)
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 2)
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 2 (MapPartitionsRDD[9] at flatMap at DecisionTree.scala:1041), which has no missing parents
2017-08-16 00:27:06 INFO  MemoryStore:58 - Block broadcast_3 stored as values in memory (estimated size 7.3 KB, free 124.8 KB)
2017-08-16 00:27:06 INFO  MemoryStore:58 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 3.8 KB, free 128.6 KB)
2017-08-16 00:27:06 INFO  BlockManagerInfo:58 - Added broadcast_3_piece0 in memory on localhost:32820 (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:27:06 INFO  SparkContext:58 - Created broadcast 3 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:06 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 2 (MapPartitionsRDD[9] at flatMap at DecisionTree.scala:1041)
2017-08-16 00:27:06 INFO  TaskSchedulerImpl:58 - Adding task set 2.0 with 1 tasks
2017-08-16 00:27:06 INFO  TaskSetManager:58 - Starting task 0.0 in stage 2.0 (TID 2, localhost, partition 0,PROCESS_LOCAL, 2342 bytes)
2017-08-16 00:27:06 INFO  Executor:58 - Running task 0.0 in stage 2.0 (TID 2)
2017-08-16 00:27:06 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:27:07 INFO  Executor:58 - Finished task 0.0 in stage 2.0 (TID 2). 2253 bytes result sent to driver
2017-08-16 00:27:07 INFO  TaskSetManager:58 - Finished task 0.0 in stage 2.0 (TID 2) in 582 ms on localhost (1/1)
2017-08-16 00:27:07 INFO  TaskSchedulerImpl:58 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2017-08-16 00:27:07 INFO  DAGScheduler:58 - ShuffleMapStage 2 (flatMap at DecisionTree.scala:1041) finished in 0.582 s
2017-08-16 00:27:07 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:27:07 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:27:07 INFO  DAGScheduler:58 - waiting: Set(ResultStage 3)
2017-08-16 00:27:07 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Submitting ResultStage 3 (MapPartitionsRDD[11] at map at DecisionTree.scala:1043), which has no missing parents
2017-08-16 00:27:07 INFO  MemoryStore:58 - Block broadcast_4 stored as values in memory (estimated size 9.8 KB, free 138.4 KB)
2017-08-16 00:27:07 INFO  MemoryStore:58 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 5.1 KB, free 143.5 KB)
2017-08-16 00:27:07 INFO  BlockManagerInfo:58 - Added broadcast_4_piece0 in memory on localhost:32820 (size: 5.1 KB, free: 1089.7 MB)
2017-08-16 00:27:07 INFO  SparkContext:58 - Created broadcast 4 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD[11] at map at DecisionTree.scala:1043)
2017-08-16 00:27:07 INFO  TaskSchedulerImpl:58 - Adding task set 3.0 with 1 tasks
2017-08-16 00:27:07 INFO  TaskSetManager:58 - Starting task 0.0 in stage 3.0 (TID 3, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:27:07 INFO  Executor:58 - Running task 0.0 in stage 3.0 (TID 3)
2017-08-16 00:27:07 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:27:07 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 6 ms
2017-08-16 00:27:07 INFO  Executor:58 - Finished task 0.0 in stage 3.0 (TID 3). 12667 bytes result sent to driver
2017-08-16 00:27:07 INFO  TaskSetManager:58 - Finished task 0.0 in stage 3.0 (TID 3) in 729 ms on localhost (1/1)
2017-08-16 00:27:07 INFO  TaskSchedulerImpl:58 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2017-08-16 00:27:07 INFO  DAGScheduler:58 - ResultStage 3 (collectAsMap at DecisionTree.scala:1044) finished in 0.731 s
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Job 2 finished: collectAsMap at DecisionTree.scala:1044, took 1.394487 s
2017-08-16 00:27:07 INFO  MemoryStore:58 - Block broadcast_5 stored as values in memory (estimated size 40.0 B, free 143.5 KB)
2017-08-16 00:27:07 INFO  MemoryStore:58 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 81.0 B, free 143.6 KB)
2017-08-16 00:27:07 INFO  BlockManagerInfo:58 - Added broadcast_5_piece0 in memory on localhost:32820 (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:27:07 INFO  SparkContext:58 - Created broadcast 5 from broadcast at DecisionTree.scala:601
2017-08-16 00:27:07 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Registering RDD 14 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Got job 3 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Final stage: ResultStage 5 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 4)
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 4)
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 4 (MapPartitionsRDD[14] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:27:07 INFO  MemoryStore:58 - Block broadcast_6 stored as values in memory (estimated size 18.7 KB, free 162.3 KB)
2017-08-16 00:27:07 INFO  MemoryStore:58 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 7.9 KB, free 170.2 KB)
2017-08-16 00:27:07 INFO  BlockManagerInfo:58 - Added broadcast_6_piece0 in memory on localhost:32820 (size: 7.9 KB, free: 1089.7 MB)
2017-08-16 00:27:07 INFO  SparkContext:58 - Created broadcast 6 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:07 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 4 (MapPartitionsRDD[14] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:07 INFO  TaskSchedulerImpl:58 - Adding task set 4.0 with 1 tasks
2017-08-16 00:27:07 INFO  TaskSetManager:58 - Starting task 0.0 in stage 4.0 (TID 4, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:27:07 INFO  Executor:58 - Running task 0.0 in stage 4.0 (TID 4)
2017-08-16 00:27:07 INFO  CacheManager:58 - Partition rdd_13_0 not found, computing it
2017-08-16 00:27:07 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Removed broadcast_4_piece0 on localhost:32820 in memory (size: 5.1 KB, free: 1089.7 MB)
2017-08-16 00:27:08 INFO  ContextCleaner:58 - Cleaned accumulator 4
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Removed broadcast_3_piece0 on localhost:32820 in memory (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:27:08 INFO  ContextCleaner:58 - Cleaned accumulator 3
2017-08-16 00:27:08 INFO  ContextCleaner:58 - Cleaned shuffle 0
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block rdd_13_0 stored as values in memory (estimated size 1925.5 KB, free 2.0 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added rdd_13_0 in memory on localhost:32820 (size: 1925.5 KB, free: 1087.9 MB)
2017-08-16 00:27:08 INFO  Executor:58 - Finished task 0.0 in stage 4.0 (TID 4). 2833 bytes result sent to driver
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Finished task 0.0 in stage 4.0 (TID 4) in 636 ms on localhost (1/1)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2017-08-16 00:27:08 INFO  DAGScheduler:58 - ShuffleMapStage 4 (mapPartitions at DecisionTree.scala:622) finished in 0.638 s
2017-08-16 00:27:08 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:27:08 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:27:08 INFO  DAGScheduler:58 - waiting: Set(ResultStage 5)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting ResultStage 5 (MapPartitionsRDD[16] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_7 stored as values in memory (estimated size 10.0 KB, free 2.0 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 4.5 KB, free 2.0 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_7_piece0 in memory on localhost:32820 (size: 4.5 KB, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 7 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 5 (MapPartitionsRDD[16] at map at DecisionTree.scala:642)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Adding task set 5.0 with 1 tasks
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Starting task 0.0 in stage 5.0 (TID 5, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:27:08 INFO  Executor:58 - Running task 0.0 in stage 5.0 (TID 5)
2017-08-16 00:27:08 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:27:08 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:27:08 INFO  Executor:58 - Finished task 0.0 in stage 5.0 (TID 5). 2774 bytes result sent to driver
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Finished task 0.0 in stage 5.0 (TID 5) in 48 ms on localhost (1/1)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - ResultStage 5 (collectAsMap at DecisionTree.scala:651) finished in 0.049 s
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Removed TaskSet 5.0, whose tasks have all completed, from pool 
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Job 3 finished: collectAsMap at DecisionTree.scala:651, took 0.751741 s
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_8 stored as values in memory (estimated size 40.0 B, free 2.0 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 81.0 B, free 2.0 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_8_piece0 in memory on localhost:32820 (size: 81.0 B, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 8 from broadcast at DecisionTree.scala:601
2017-08-16 00:27:08 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Registering RDD 17 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Got job 4 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Final stage: ResultStage 7 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 6)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 6)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 6 (MapPartitionsRDD[17] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_9 stored as values in memory (estimated size 19.2 KB, free 2.1 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 8.2 KB, free 2.1 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_9_piece0 in memory on localhost:32820 (size: 8.2 KB, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 9 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 6 (MapPartitionsRDD[17] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Adding task set 6.0 with 1 tasks
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Starting task 0.0 in stage 6.0 (TID 6, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:27:08 INFO  Executor:58 - Running task 0.0 in stage 6.0 (TID 6)
2017-08-16 00:27:08 INFO  BlockManager:58 - Found block rdd_13_0 locally
2017-08-16 00:27:08 INFO  Executor:58 - Finished task 0.0 in stage 6.0 (TID 6). 2253 bytes result sent to driver
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Finished task 0.0 in stage 6.0 (TID 6) in 92 ms on localhost (1/1)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2017-08-16 00:27:08 INFO  DAGScheduler:58 - ShuffleMapStage 6 (mapPartitions at DecisionTree.scala:622) finished in 0.092 s
2017-08-16 00:27:08 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:27:08 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:27:08 INFO  DAGScheduler:58 - waiting: Set(ResultStage 7)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting ResultStage 7 (MapPartitionsRDD[19] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_10 stored as values in memory (estimated size 10.0 KB, free 2.1 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 4.5 KB, free 2.1 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_10_piece0 in memory on localhost:32820 (size: 4.5 KB, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 10 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 7 (MapPartitionsRDD[19] at map at DecisionTree.scala:642)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Adding task set 7.0 with 1 tasks
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Starting task 0.0 in stage 7.0 (TID 7, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:27:08 INFO  Executor:58 - Running task 0.0 in stage 7.0 (TID 7)
2017-08-16 00:27:08 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:27:08 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Removed broadcast_9_piece0 on localhost:32820 in memory (size: 8.2 KB, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  Executor:58 - Finished task 0.0 in stage 7.0 (TID 7). 2923 bytes result sent to driver
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Finished task 0.0 in stage 7.0 (TID 7) in 47 ms on localhost (1/1)
